date,onions,frac
18/12/2014,,0.000143
19/12/2014,,0.000125
20/12/2014,,0.000149
21/12/2014,,0.000165
22/12/2014,,0.000414
23/12/2014,,0.007836
24/12/2014,,0.008926
25/12/2014,27424,0.010682
26/12/2014,25837,0.011662
27/12/2014,27889,0.012186
28/12/2014,28650,0.012082
29/12/2014,30095,0.013342
30/12/2014,29898,0.014198
31/12/2014,28280,0.013419
01/01/2015,26878,0.013675
02/01/2015,27203,0.012752
03/01/2015,26981,0.012381
04/01/2015,29277,0.012553
05/01/2015,27976,0.013928
06/01/2015,28391,0.015879
07/01/2015,26791,0.017127
08/01/2015,29209,0.018292
09/01/2015,29289,0.018091
10/01/2015,27615,0.018397
11/01/2015,27707,0.018456
12/01/2015,28369,0.015815
13/01/2015,29114,0.016193
14/01/2015,28309,0.016078
15/01/2015,29308,0.018242
16/01/2015,27282,0.017446
17/01/2015,27340,0.018572
18/01/2015,29044,0.018541
19/01/2015,29207,0.019246
20/01/2015,31495,0.019881
21/01/2015,30378,0.020569
22/01/2015,27684,0.021048
23/01/2015,29403,0.022153
24/01/2015,27838,0.020408
25/01/2015,26494,0.019626
26/01/2015,28154,0.018379
27/01/2015,29593,0.016333
28/01/2015,,0.006301
29/01/2015,,0.006098
30/01/2015,,0.004452
31/01/2015,,0.003601
01/02/2015,,0.005027
02/02/2015,,0.007974
03/02/2015,28030,0.015136
04/02/2015,28094,0.015935
05/02/2015,27848,0.015776
06/02/2015,29696,0.015969
07/02/2015,28309,0.016772
08/02/2015,25332,0.017296
09/02/2015,27347,0.016503
10/02/2015,29797,0.017226
11/02/2015,29104,0.017182
12/02/2015,29329,0.018277
13/02/2015,28448,0.020222
14/02/2015,28110,0.018493
15/02/2015,25632,0.019697
16/02/2015,28373,0.018197
17/02/2015,26654,0.016818
18/02/2015,29268,0.019411
19/02/2015,29423,0.019388
20/02/2015,28627,0.018884
21/02/2015,29092,0.016865
22/02/2015,24964,0.01598
23/02/2015,31237,0.016349
24/02/2015,29493,0.016847
25/02/2015,30224,0.016695
26/02/2015,31235,0.016409
27/02/2015,30381,0.017234
28/02/2015,29795,0.015232
01/03/2015,27361,0.016434
02/03/2015,29964,0.017593
03/03/2015,28875,0.01792
04/03/2015,28777,0.019032
05/03/2015,31388,0.018868
06/03/2015,28052,0.019216
07/03/2015,28999,0.019466
08/03/2015,27316,0.020309
09/03/2015,27418,0.019357
10/03/2015,29244,0.02115
11/03/2015,27315,0.018166
12/03/2015,29467,0.016661
13/03/2015,28122,0.016192
14/03/2015,27762,0.016825
15/03/2015,28097,0.020386
16/03/2015,28202,0.02076
17/03/2015,28760,0.01974
18/03/2015,29886,0.020427
19/03/2015,29515,0.017423
20/03/2015,32142,0.017511
21/03/2015,30555,0.019436
22/03/2015,28779,0.021284
23/03/2015,29392,0.019665
24/03/2015,28571,0.025477
25/03/2015,27739,0.019442
26/03/2015,29781,0.019897
27/03/2015,30163,0.018633
28/03/2015,31269,0.01651
29/03/2015,30629,0.019684
30/03/2015,30886,0.019292
31/03/2015,32894,0.017907
01/04/2015,32637,0.017773
02/04/2015,31704,0.0181
03/04/2015,29977,0.017218
04/04/2015,31118,0.016741
05/04/2015,28265,0.017916
06/04/2015,30377,0.016398
07/04/2015,31329,0.016361
08/04/2015,30612,0.020104
09/04/2015,31321,0.021385
10/04/2015,29445,0.017862
11/04/2015,31329,0.019131
12/04/2015,29111,0.019994
13/04/2015,27961,0.022622
14/04/2015,30616,0.019608
15/04/2015,26644,0.017811
16/04/2015,25472,0.013931
17/04/2015,22204,0.015103
18/04/2015,26165,0.013475
19/04/2015,24465,0.013889
20/04/2015,25339,0.015081
21/04/2015,26737,0.014716
22/04/2015,,0.009173
23/04/2015,27515,0.012212
24/04/2015,26557,0.011121
25/04/2015,,0.006491
26/04/2015,,0.007074
27/04/2015,,0.007957
28/04/2015,,0.009359
29/04/2015,,0.009012
30/04/2015,23785,0.011122
01/05/2015,27563,0.015246
02/05/2015,27734,0.014031
03/05/2015,26730,0.01405
04/05/2015,27585,0.014914
05/05/2015,27142,0.015534
06/05/2015,24579,0.010505
07/05/2015,27219,0.010041
08/05/2015,,0.009723
09/05/2015,,0.009653
10/05/2015,22995,0.012847
11/05/2015,23211,0.014205
12/05/2015,25289,0.014331
13/05/2015,24585,0.012549
14/05/2015,26399,0.011212
15/05/2015,27748,0.011021
16/05/2015,27300,0.010824
17/05/2015,,0.009635
18/05/2015,27655,0.011048
19/05/2015,28108,0.011604
20/05/2015,30033,0.013624
21/05/2015,26463,0.013757
22/05/2015,26453,0.012885
23/05/2015,25726,0.014078
24/05/2015,25074,0.01366
25/05/2015,27312,0.015409
26/05/2015,32124,0.019512
27/05/2015,29482,0.021174
28/05/2015,31073,0.02427
29/05/2015,29138,0.024037
30/05/2015,29369,0.02373
31/05/2015,28483,0.01906
01/06/2015,26296,0.019401
02/06/2015,26660,0.020144
03/06/2015,28257,0.021513
04/06/2015,26953,0.022071
05/06/2015,27119,0.020932
06/06/2015,28002,0.023137
07/06/2015,27895,0.021476
08/06/2015,28688,0.020926
09/06/2015,29374,0.020535
10/06/2015,28129,0.01992
11/06/2015,28533,0.019648
12/06/2015,29409,0.011203
13/06/2015,26131,0.011733
14/06/2015,27308,0.012396
15/06/2015,27640,0.012242
16/06/2015,28399,0.018065
17/06/2015,28990,0.02287
18/06/2015,27795,0.023834
19/06/2015,28141,0.020773
20/06/2015,28436,0.018088
21/06/2015,25726,0.01873
22/06/2015,29224,0.018224
23/06/2015,27783,0.018478
24/06/2015,26830,0.012868
25/06/2015,27062,0.013047
26/06/2015,26452,0.012593
27/06/2015,21074,0.01542
28/06/2015,25809,0.017522
29/06/2015,24813,0.019988
30/06/2015,26987,0.014939
01/07/2015,27179,0.016657
02/07/2015,26638,0.015792
03/07/2015,30450,0.016146
04/07/2015,29170,0.013209
05/07/2015,27265,0.015822
06/07/2015,29447,0.013643
07/07/2015,25568,0.012134
08/07/2015,31241,0.011219
09/07/2015,28821,0.020663
10/07/2015,29038,0.023979
11/07/2015,28888,0.023135
12/07/2015,27691,0.017561
13/07/2015,30257,0.017543
14/07/2015,31848,0.015223
15/07/2015,27902,0.017759
16/07/2015,29058,0.02024
17/07/2015,26138,0.01993
18/07/2015,27335,0.017579
19/07/2015,27641,0.016879
20/07/2015,28132,0.015263
21/07/2015,27310,0.015775
22/07/2015,30038,0.01336
23/07/2015,28319,0.017638
24/07/2015,27693,0.018302
25/07/2015,29147,0.018928
26/07/2015,28680,0.019127
27/07/2015,27761,0.014812
28/07/2015,28269,0.014127
29/07/2015,29758,0.012365
30/07/2015,29019,0.012603
31/07/2015,29417,0.01278
01/08/2015,26005,0.017166
02/08/2015,27928,0.020543
03/08/2015,27880,0.022877
04/08/2015,27284,0.021545
05/08/2015,28431,0.015719
06/08/2015,28362,0.016175
07/08/2015,30106,0.015001
08/08/2015,29330,0.015696
09/08/2015,28519,0.015073
10/08/2015,27792,0.016919
11/08/2015,27167,0.01582
12/08/2015,28880,0.014709
13/08/2015,28752,0.01427
14/08/2015,29301,0.014412
15/08/2015,27262,0.015358
16/08/2015,27324,0.015398
17/08/2015,30118,0.015098
18/08/2015,30606,0.016267
19/08/2015,27506,0.01693
20/08/2015,28593,0.01621
21/08/2015,28441,0.016577
22/08/2015,28376,0.016353
23/08/2015,26582,0.015911
24/08/2015,29260,0.015582
25/08/2015,30036,0.017711
26/08/2015,30821,0.016958
27/08/2015,28854,0.017096
28/08/2015,29413,0.015196
29/08/2015,29990,0.014569
30/08/2015,30363,0.015677
31/08/2015,30047,0.014936
01/09/2015,30024,0.014423
02/09/2015,30317,0.016457
03/09/2015,30768,0.015756
04/09/2015,31502,0.015162
05/09/2015,30096,0.014631
06/09/2015,30588,0.013768
07/09/2015,27822,0.014227
08/09/2015,27950,0.0168
09/09/2015,29329,0.015867
10/09/2015,29633,0.016435
11/09/2015,31212,0.016464
12/09/2015,29209,0.017621
13/09/2015,30599,0.016524
14/09/2015,31413,0.015973
15/09/2015,30993,0.014303
16/09/2015,31378,0.014043
17/09/2015,31577,0.01567
18/09/2015,30082,0.018089
19/09/2015,32394,0.017852
20/09/2015,30222,0.018098
21/09/2015,32446,0.016767
22/09/2015,28802,0.016272
23/09/2015,30910,0.016112
24/09/2015,29425,0.016615
25/09/2015,32905,0.017342
26/09/2015,30759,0.016538
27/09/2015,29292,0.016318
28/09/2015,29165,0.016264
29/09/2015,33267,0.015095
30/09/2015,29998,0.015745
01/10/2015,30393,0.01813
02/10/2015,31267,0.021949
03/10/2015,30013,0.030663
04/10/2015,30416,0.034266
05/10/2015,30658,0.036804
06/10/2015,31837,0.044532
07/10/2015,30794,0.046229
08/10/2015,31817,0.038702
09/10/2015,31456,0.0373
10/10/2015,30082,0.038252
11/10/2015,30294,0.036769
12/10/2015,30359,0.040698
13/10/2015,31359,0.041388
14/10/2015,31372,0.039378
15/10/2015,32152,0.039049
16/10/2015,31796,0.038718
17/10/2015,30181,0.038863
18/10/2015,29628,0.038054
19/10/2015,31318,0.039299
20/10/2015,32322,0.03928
21/10/2015,31317,0.038751
22/10/2015,30586,0.040167
23/10/2015,30122,0.038898
24/10/2015,30779,0.035203
25/10/2015,30169,0.033609
26/10/2015,30315,0.034814
27/10/2015,31445,0.033795
28/10/2015,29725,0.032129
29/10/2015,30475,0.031155
30/10/2015,27575,0.032732
31/10/2015,26754,0.03428
01/11/2015,26750,0.042032
02/11/2015,27556,0.038396
03/11/2015,29254,0.04008
04/11/2015,29077,0.043686
05/11/2015,28580,0.044533
06/11/2015,27191,0.045986
07/11/2015,27321,0.042947
08/11/2015,28665,0.04288
09/11/2015,27826,0.042794
10/11/2015,28725,0.044163
11/11/2015,27550,0.043218
12/11/2015,27917,0.04405
13/11/2015,29472,0.045274
14/11/2015,29009,0.045122
15/11/2015,27763,0.048076
16/11/2015,27756,0.049342
17/11/2015,29002,0.050308
18/11/2015,28817,0.049728
19/11/2015,30221,0.048104
20/11/2015,27399,0.048549
21/11/2015,29053,0.052216
22/11/2015,28763,0.050335
23/11/2015,29591,0.048717
24/11/2015,27591,0.045648
25/11/2015,28960,0.041457
26/11/2015,32367,0.041874
27/11/2015,32265,0.062652
28/11/2015,30542,0.146119
29/11/2015,31091,0.170054
30/11/2015,31008,0.186959
01/12/2015,30207,0.196711
02/12/2015,32120,0.213782
03/12/2015,31854,0.223557
04/12/2015,32311,0.229548
05/12/2015,38917,0.224979
06/12/2015,34844,0.229863
07/12/2015,33878,0.228788
08/12/2015,34416,0.231426
09/12/2015,33461,0.242556
10/12/2015,32476,0.250017
11/12/2015,31700,0.252633
12/12/2015,31075,0.231118
13/12/2015,31994,0.22476
14/12/2015,33046,0.206692
15/12/2015,32975,0.198547
16/12/2015,34665,0.218282
17/12/2015,33202,0.252954
18/12/2015,33115,0.260138
19/12/2015,33731,0.27823
20/12/2015,34055,0.282785
21/12/2015,35113,0.290022
22/12/2015,34496,0.299542
23/12/2015,34569,0.304161
24/12/2015,34795,0.318162
25/12/2015,35122,0.323715
26/12/2015,34865,0.328798
27/12/2015,34380,0.332144
28/12/2015,35397,0.341299
29/12/2015,34916,0.34503
30/12/2015,34237,0.354164
31/12/2015,35567,0.356552
01/01/2016,34002,0.357285
02/01/2016,36855,0.366351
03/01/2016,36633,0.375372
04/01/2016,37547,0.367726
05/01/2016,37204,0.365953
06/01/2016,39208,0.366766
07/01/2016,38527,0.354528
08/01/2016,37312,0.35563
09/01/2016,36894,0.358933
10/01/2016,35933,0.366096
11/01/2016,36120,0.369664
12/01/2016,37113,0.37325
13/01/2016,36230,0.381642
14/01/2016,36042,0.379594
15/01/2016,35677,0.380023
16/01/2016,35739,0.386106
17/01/2016,36652,0.391571
18/01/2016,35162,0.390894
19/01/2016,35302,0.403778
20/01/2016,35267,0.395524
21/01/2016,35246,0.402258
22/01/2016,36498,0.404563
23/01/2016,36096,0.406701
24/01/2016,35303,0.406583
25/01/2016,35236,0.415414
26/01/2016,35718,0.421864
27/01/2016,38036,0.426757
28/01/2016,36524,0.423926
29/01/2016,38559,0.431477
30/01/2016,38331,0.429173
31/01/2016,37209,0.439
01/02/2016,37045,0.443806
02/02/2016,38377,0.444288
03/02/2016,39254,0.449925
04/02/2016,37494,0.449429
05/02/2016,38100,0.458619
06/02/2016,37252,0.453954
07/02/2016,37591,0.451177
08/02/2016,36416,0.461617
09/02/2016,36273,0.454615
10/02/2016,36669,0.457821
11/02/2016,37960,0.459739
12/02/2016,39657,0.46925
13/02/2016,40407,0.465737
14/02/2016,40707,0.463232
15/02/2016,43127,0.46299
16/02/2016,61996,0.465751
17/02/2016,64682,0.448655
18/02/2016,60381,0.443746
19/02/2016,56846,0.4489
20/02/2016,56460,0.446947
21/02/2016,54020,0.461311
22/02/2016,51314,0.484723
23/02/2016,62538,0.477295
24/02/2016,66547,0.485931
25/02/2016,80171,0.487845
26/02/2016,94134,0.485608
27/02/2016,106620,0.486523
28/02/2016,103159,0.488883
29/02/2016,104431,0.496049
01/03/2016,114418,0.486775
02/03/2016,75136,0.480238
03/03/2016,72601,0.47701
04/03/2016,72221,0.476427
05/03/2016,67262,0.46837
06/03/2016,68516,0.47621
07/03/2016,67873,0.491921
08/03/2016,68084,0.49702
09/03/2016,72064,0.502985
10/03/2016,79612,0.510647
11/03/2016,71787,0.510862
12/03/2016,67521,0.509779
13/03/2016,62777,0.512073
14/03/2016,62913,0.504911
15/03/2016,61554,0.512541
16/03/2016,61212,0.513205
17/03/2016,62085,0.516486
18/03/2016,61009,0.512899
19/03/2016,59408,0.512765
20/03/2016,59525,0.518227
21/03/2016,61802,0.521173
22/03/2016,60910,0.522711
23/03/2016,59790,0.520412
24/03/2016,60069,0.509477
25/03/2016,60309,0.524414
26/03/2016,59731,0.523504
27/03/2016,59774,0.521732
28/03/2016,61229,0.516763
29/03/2016,58853,0.532496
30/03/2016,59320,0.528016
31/03/2016,59638,0.537279
01/04/2016,59267,0.536881
02/04/2016,60151,0.536479
03/04/2016,57344,0.533072
04/04/2016,56271,0.52845
05/04/2016,55123,0.519126
06/04/2016,55156,0.527183
07/04/2016,57535,0.52234
08/04/2016,56483,0.52528
09/04/2016,55921,0.537714
10/04/2016,56932,0.530762
11/04/2016,56195,0.539469
12/04/2016,55355,0.537527
13/04/2016,57022,0.536198
14/04/2016,57269,0.539064
15/04/2016,54704,0.536392
16/04/2016,53638,0.527739
17/04/2016,54559,0.533138
18/04/2016,55777,0.529094
19/04/2016,55620,0.532818
20/04/2016,55838,0.540191
21/04/2016,54918,0.543405
22/04/2016,56053,0.536239
23/04/2016,54832,0.533128
24/04/2016,54081,0.534944
25/04/2016,56299,0.531246
26/04/2016,55051,0.537018
27/04/2016,55985,0.538202
28/04/2016,55877,0.534949
29/04/2016,55249,0.538535
30/04/2016,54331,0.549973
01/05/2016,52924,0.537315
02/05/2016,55473,0.535019
03/05/2016,55831,0.533616
04/05/2016,55876,0.529792
05/05/2016,55622,0.535359
06/05/2016,53934,0.534259
07/05/2016,55040,0.536553
08/05/2016,54201,0.535198
09/05/2016,54653,0.535902
10/05/2016,55171,0.534049
11/05/2016,54655,0.539461
12/05/2016,55417,0.548251
13/05/2016,56306,0.535812
14/05/2016,56191,0.54707
15/05/2016,54825,0.554384
16/05/2016,55092,0.553153
17/05/2016,55551,0.550022
18/05/2016,56680,0.552302
19/05/2016,55637,0.555244
20/05/2016,54726,0.561999
21/05/2016,54500,0.561047
22/05/2016,54196,0.567026
23/05/2016,53783,0.565153
24/05/2016,53631,0.561136
25/05/2016,55183,0.556637
26/05/2016,55001,0.561036
27/05/2016,54943,0.557587
28/05/2016,53392,0.564255
29/05/2016,52559,0.567218
30/05/2016,53471,0.572564
31/05/2016,55141,0.565568
01/06/2016,56436,0.569623
02/06/2016,56392,0.568491
03/06/2016,55118,0.567717
04/06/2016,53608,0.559591
05/06/2016,53905,0.55504
06/06/2016,56263,0.561211
07/06/2016,55092,0.551286
08/06/2016,54260,0.543562
09/06/2016,55063,0.537464
10/06/2016,55981,0.542731
11/06/2016,56205,0.547865
12/06/2016,56986,0.547528
13/06/2016,57568,0.546003
14/06/2016,57376,0.553539
15/06/2016,57580,0.543457
16/06/2016,57246,0.548469
17/06/2016,57923,0.554571
18/06/2016,55658,0.559933
19/06/2016,55575,0.571216
20/06/2016,58102,0.560697
21/06/2016,57018,0.57758
22/06/2016,58555,0.579684
23/06/2016,56895,0.576121
24/06/2016,54885,0.564977
25/06/2016,55143,0.563663
26/06/2016,54738,0.561401
27/06/2016,58944,0.561636
28/06/2016,58170,0.568733
29/06/2016,56075,0.566607
30/06/2016,55750,0.574351
01/07/2016,55446,0.568194
02/07/2016,56168,0.563879
03/07/2016,55809,0.580331
04/07/2016,54261,0.578647
05/07/2016,55445,0.572335
06/07/2016,56060,0.573459
07/07/2016,56471,0.572777
08/07/2016,55495,0.566813
09/07/2016,55863,0.571979
10/07/2016,55606,0.577967
11/07/2016,56152,0.574908
12/07/2016,56004,0.575122
13/07/2016,55834,0.566105
14/07/2016,54987,0.57376
15/07/2016,54892,0.578696
16/07/2016,53832,0.573405
17/07/2016,50589,0.570251
18/07/2016,51843,0.571319
19/07/2016,53828,0.573704
20/07/2016,48585,0.573792
21/07/2016,47087,0.569264
22/07/2016,51046,0.585819
23/07/2016,51749,0.587519
24/07/2016,54938,0.585674
25/07/2016,55162,0.581664
26/07/2016,54970,0.578784
27/07/2016,55821,0.580285
28/07/2016,49036,0.585431
29/07/2016,53282,0.584228
30/07/2016,56167,0.582628
31/07/2016,55950,0.577091
01/08/2016,57205,0.580579
02/08/2016,58837,0.577146
03/08/2016,53672,0.567803
04/08/2016,54223,0.544283
05/08/2016,55748,0.546332
06/08/2016,57650,0.548049
07/08/2016,55579,0.536709
08/08/2016,55231,0.543917
09/08/2016,53740,0.540204
10/08/2016,53164,0.557383
11/08/2016,53526,0.563681
12/08/2016,54311,0.568137
13/08/2016,58699,0.571184
14/08/2016,60155,0.576838
15/08/2016,57818,0.574851
16/08/2016,58582,0.572701
17/08/2016,59232,0.577161
18/08/2016,58148,0.569473
19/08/2016,59416,0.555406
20/08/2016,59360,0.561343
21/08/2016,56408,0.5562
22/08/2016,59718,0.542237
23/08/2016,60290,0.543739
24/08/2016,58995,0.56224
25/08/2016,58432,0.553341
26/08/2016,59552,0.553848
27/08/2016,61545,0.552035
28/08/2016,59625,0.549636
29/08/2016,59389,0.548565
30/08/2016,59979,0.548797
31/08/2016,57137,0.566518
01/09/2016,58367,0.567722
02/09/2016,58643,0.57488
03/09/2016,55460,0.568997
04/09/2016,54142,0.583961
05/09/2016,54726,0.565608
06/09/2016,58326,0.573431
07/09/2016,62421,0.582149
08/09/2016,60236,0.583862
09/09/2016,58538,0.586958
10/09/2016,58151,0.603187
11/09/2016,57445,0.606184
12/09/2016,57788,0.598547
13/09/2016,57062,0.601694
14/09/2016,56808,0.596657
15/09/2016,57124,0.604542
16/09/2016,56940,0.60642
17/09/2016,58366,0.614588
18/09/2016,56691,0.613877
19/09/2016,56796,0.617468
20/09/2016,56633,0.620632
21/09/2016,56268,0.622777
22/09/2016,55995,0.622355
23/09/2016,55735,0.62006
24/09/2016,55734,0.593031
25/09/2016,55298,0.581153
26/09/2016,50890,0.582387
27/09/2016,49756,0.584886
28/09/2016,53119,0.588525
29/09/2016,52581,0.604822
30/09/2016,50297,0.617622
01/10/2016,48970,0.629995
02/10/2016,49556,0.625258
03/10/2016,50273,0.622875
04/10/2016,50764,0.637262
05/10/2016,52505,0.645817
06/10/2016,52352,0.654761
07/10/2016,51994,0.658084
08/10/2016,53626,0.654224
09/10/2016,51704,0.653164
10/10/2016,53848,0.658288
11/10/2016,53782,0.662546
12/10/2016,53286,0.660805
13/10/2016,55118,0.658533
14/10/2016,53388,0.669683
15/10/2016,51456,0.668183
16/10/2016,51208,0.669991
17/10/2016,55305,0.678106
18/10/2016,59613,0.654807
19/10/2016,61211,0.63116
20/10/2016,62484,0.631069
21/10/2016,59655,0.614483
22/10/2016,59324,0.603957
23/10/2016,57133,0.630227
24/10/2016,59526,0.625173
25/10/2016,52762,0.651679
26/10/2016,53080,0.666202
27/10/2016,53287,0.675276
28/10/2016,52717,0.669067
29/10/2016,51473,0.676135
30/10/2016,52263,0.67266
31/10/2016,52605,0.68484
01/11/2016,57092,0.676017
02/11/2016,59401,0.664089
03/11/2016,59298,0.669348
04/11/2016,59369,0.677863
05/11/2016,58716,0.677366
06/11/2016,58813,0.679126
07/11/2016,59837,0.690636
08/11/2016,62681,0.678646
09/11/2016,65454,0.677318
10/11/2016,64141,0.682712
11/11/2016,62779,0.683831
12/11/2016,58013,0.681053
13/11/2016,53995,0.685392
14/11/2016,61418,0.684542
15/11/2016,61406,0.677572
16/11/2016,61452,0.68292
17/11/2016,60465,0.684771
18/11/2016,60323,0.689505
19/11/2016,61823,0.689223
20/11/2016,61862,0.695969
21/11/2016,63115,0.693772
22/11/2016,62492,0.687996
23/11/2016,62115,0.689953
24/11/2016,59333,0.68483
25/11/2016,57780,0.689089
26/11/2016,58198,0.687259
27/11/2016,57732,0.688643
28/11/2016,57599,0.680455
29/11/2016,59341,0.682693
30/11/2016,58171,0.686135
01/12/2016,56002,0.688658
02/12/2016,59071,0.697319
03/12/2016,59322,0.692669
04/12/2016,59955,0.657325
05/12/2016,61874,0.656188
06/12/2016,61947,0.647585
07/12/2016,61631,0.640477
08/12/2016,60880,0.649616
09/12/2016,60947,0.661607
10/12/2016,60733,0.656583
11/12/2016,60855,0.666981
12/12/2016,62381,0.683661
13/12/2016,63099,0.682373
14/12/2016,63297,0.67375
15/12/2016,62869,0.706289
16/12/2016,63199,0.693392
17/12/2016,63028,0.686693
18/12/2016,61564,0.681333
19/12/2016,62958,0.680115
20/12/2016,63190,0.659592
21/12/2016,62927,0.662838
22/12/2016,60774,0.669894
23/12/2016,57673,0.673002
24/12/2016,56457,0.669312
25/12/2016,47688,0.690789
26/12/2016,47098,0.686889
27/12/2016,51034,0.696942
28/12/2016,57740,0.69083
29/12/2016,58253,0.691974
30/12/2016,57787,0.693598
31/12/2016,56962,0.693392
01/01/2017,56055,0.690845
02/01/2017,56312,0.684881
03/01/2017,51340,0.689244
04/01/2017,50538,0.69773
05/01/2017,49671,0.694059
06/01/2017,48883,0.708848
07/01/2017,49784,0.698051
08/01/2017,49171,0.689883
09/01/2017,49390,0.695935
10/01/2017,55550,0.690914
11/01/2017,60689,0.691872
12/01/2017,59604,0.684611
13/01/2017,59071,0.6836
14/01/2017,61976,0.689539
15/01/2017,62643,0.677595
16/01/2017,64218,0.682382
17/01/2017,63657,0.688667
18/01/2017,63692,0.68966
19/01/2017,63738,0.685667
20/01/2017,63490,0.688797
21/01/2017,61346,0.692962
22/01/2017,61597,0.696528
23/01/2017,62668,0.685964
24/01/2017,64458,0.659919
25/01/2017,64193,0.661647
26/01/2017,62319,0.654532
27/01/2017,62624,0.653448
28/01/2017,63418,0.655437
29/01/2017,62175,0.683649
30/01/2017,62563,0.676639
31/01/2017,64103,0.692836
01/02/2017,62947,0.698437
02/02/2017,60620,0.696368
03/02/2017,60195,0.702858
04/02/2017,61139,0.705115
05/02/2017,60725,0.700187
06/02/2017,54162,0.696963
07/02/2017,52072,0.698356
08/02/2017,51935,0.705333
09/02/2017,53873,0.707162
10/02/2017,54422,0.700746
11/02/2017,53299,0.709818
12/02/2017,52725,0.715987
13/02/2017,52171,0.710522
14/02/2017,53649,0.713329
15/02/2017,53458,0.710361
16/02/2017,53381,0.710102
17/02/2017,53705,0.710608
18/02/2017,53068,0.711945
19/02/2017,52007,0.709905
20/02/2017,52723,0.711245
21/02/2017,51812,0.720045
22/02/2017,52227,0.715415
23/02/2017,52440,0.698776
24/02/2017,52984,0.698198
25/02/2017,53332,0.701705
26/02/2017,53099,0.705149
27/02/2017,53819,0.701587
28/02/2017,55283,0.708149
01/03/2017,53741,0.708801
02/03/2017,53382,0.708738
03/03/2017,53315,0.715797
04/03/2017,53862,0.709318
05/03/2017,54668,0.695804
06/03/2017,55374,0.691203
07/03/2017,54094,0.689161
08/03/2017,53728,0.681543
09/03/2017,53716,0.684037
10/03/2017,54319,0.695541
11/03/2017,53197,0.692006
12/03/2017,54188,0.699821
13/03/2017,53512,0.709428
14/03/2017,53041,0.71382
15/03/2017,53622,0.711659
16/03/2017,52995,0.721261
17/03/2017,54868,0.726715
18/03/2017,124958,0.723223
19/03/2017,92690,0.727734
20/03/2017,55043,0.722569
21/03/2017,54788,0.727624
22/03/2017,62412,0.733755
23/03/2017,52113,0.735763
24/03/2017,52088,0.731792
25/03/2017,54578,0.735146
26/03/2017,87028,0.736126
27/03/2017,57408,0.737561
28/03/2017,52891,0.732155
29/03/2017,53638,0.734309
30/03/2017,52770,0.737395
31/03/2017,53059,0.734854
01/04/2017,53645,0.743921
02/04/2017,54957,0.743371
03/04/2017,55651,0.736142
04/04/2017,57140,0.748111
