date,onions,frac
05/04/2017,58392,0.744339
06/04/2017,57780,0.744325
07/04/2017,56919,0.749449
08/04/2017,55985,0.748091
09/04/2017,56883,0.743294
10/04/2017,56150,0.747543
11/04/2017,69260,0.746653
12/04/2017,65218,0.753641
13/04/2017,66636,0.748254
14/04/2017,55155,0.754959
15/04/2017,58674,0.756646
16/04/2017,60509,0.750934
17/04/2017,61986,0.746665
18/04/2017,63341,0.753539
19/04/2017,63692,0.752591
20/04/2017,56946,0.74917
21/04/2017,52769,0.75363
22/04/2017,52901,0.749508
23/04/2017,53106,0.746661
24/04/2017,53309,0.742107
25/04/2017,54844,0.735422
26/04/2017,53610,0.738382
27/04/2017,52562,0.738123
28/04/2017,52775,0.739246
29/04/2017,53615,0.74802
30/04/2017,52184,0.74835
01/05/2017,52253,0.74669
02/05/2017,54277,0.746241
03/05/2017,53344,0.746934
04/05/2017,52886,0.745112
05/05/2017,52071,0.744251
06/05/2017,51068,0.74605
07/05/2017,50643,0.733816
08/05/2017,50983,0.744611
09/05/2017,51507,0.746862
10/05/2017,51179,0.744098
11/05/2017,51025,0.734977
12/05/2017,50784,0.746202
13/05/2017,51365,0.74403
14/05/2017,49811,0.7431
15/05/2017,50512,0.742735
16/05/2017,52393,0.737934
17/05/2017,54780,0.751704
18/05/2017,59740,0.7359
19/05/2017,60313,0.744761
20/05/2017,60445,0.735335
21/05/2017,60072,0.740254
22/05/2017,59476,0.75377
23/05/2017,60678,0.755264
24/05/2017,60648,0.777879
25/05/2017,59255,0.749668
26/05/2017,59063,0.751664
27/05/2017,58261,0.747746
28/05/2017,58263,0.75043
29/05/2017,58140,0.748031
30/05/2017,59437,0.744589
31/05/2017,58998,0.748877
01/06/2017,59019,0.749605
02/06/2017,58077,0.746847
03/06/2017,58826,0.764798
04/06/2017,58872,0.765371
05/06/2017,58940,0.758178
06/06/2017,58414,0.751066
07/06/2017,58137,0.744667
08/06/2017,57935,0.749789
09/06/2017,58491,0.743327
10/06/2017,58418,0.74399
11/06/2017,58427,0.724586
12/06/2017,58442,0.749138
13/06/2017,58055,0.753246
14/06/2017,55109,0.755284
15/06/2017,55334,0.730033
16/06/2017,55716,0.749057
17/06/2017,55120,0.747916
18/06/2017,55909,0.742548
19/06/2017,54816,0.742818
20/06/2017,55963,0.736392
21/06/2017,55207,0.746662
22/06/2017,55653,0.750358
23/06/2017,56355,0.760585
24/06/2017,55397,0.765129
25/06/2017,55619,0.774619
26/06/2017,55542,0.757768
27/06/2017,54761,0.781686
28/06/2017,53662,0.778805
29/06/2017,53770,0.782998
30/06/2017,53253,0.775128
01/07/2017,52036,0.786309
02/07/2017,52047,0.783817
03/07/2017,52890,0.770186
04/07/2017,52136,0.781417
05/07/2017,53304,0.79131
06/07/2017,52455,0.791993
07/07/2017,52182,0.782704
08/07/2017,52722,0.806889
09/07/2017,53171,0.804
10/07/2017,53457,0.806588
11/07/2017,54374,0.830561
12/07/2017,54054,0.814479
13/07/2017,54237,0.809606
14/07/2017,54625,0.813533
15/07/2017,55066,0.821971
16/07/2017,54785,0.820774
17/07/2017,55407,0.816615
18/07/2017,55188,0.824223
19/07/2017,54597,0.82574
20/07/2017,55909,0.825837
21/07/2017,56359,0.827426
22/07/2017,57487,0.829398
23/07/2017,56863,0.810811
24/07/2017,57612,0.8174
25/07/2017,58317,0.812079
26/07/2017,57656,0.819464
27/07/2017,56963,0.816207
28/07/2017,57004,0.822132
29/07/2017,56682,0.825092
30/07/2017,55238,0.8245
31/07/2017,57010,0.821907
01/08/2017,56062,0.825125
02/08/2017,56062,0.827038
03/08/2017,55901,0.814164
04/08/2017,55861,0.815283
05/08/2017,50585,0.82099
06/08/2017,46907,0.832992
07/08/2017,45725,0.828605
08/08/2017,45834,0.825007
09/08/2017,46445,0.830645
10/08/2017,47125,0.845337
11/08/2017,47996,0.827569
12/08/2017,47339,0.820161
13/08/2017,47072,0.824574
14/08/2017,47868,0.816153
15/08/2017,48329,0.817539
16/08/2017,48711,0.846506
17/08/2017,48361,0.811375
18/08/2017,47959,0.813444
19/08/2017,48856,0.838714
20/08/2017,48366,0.837512
21/08/2017,48199,0.825615
22/08/2017,48711,0.837974
23/08/2017,48345,0.838411
24/08/2017,48027,0.832217
25/08/2017,47026,0.829852
26/08/2017,47380,0.833387
27/08/2017,47748,0.833771
28/08/2017,49356,0.833201
29/08/2017,51023,0.838081
30/08/2017,50197,0.841369
31/08/2017,50063,0.829316
01/09/2017,50278,0.837583
02/09/2017,49758,0.832189
03/09/2017,48566,0.836166
04/09/2017,48934,0.830951
05/09/2017,49447,0.839273
06/09/2017,50640,0.846083
07/09/2017,49788,0.840949
08/09/2017,48947,0.841408
09/09/2017,48795,0.848191
10/09/2017,49101,0.847414
11/09/2017,48365,0.852155
12/09/2017,48642,0.852179
13/09/2017,49241,0.84269
14/09/2017,49703,0.844786
15/09/2017,48889,0.846355
16/09/2017,48024,0.851639
17/09/2017,47983,0.849489
18/09/2017,48300,0.85112
19/09/2017,48677,0.841129
20/09/2017,48576,0.842063
21/09/2017,50667,0.824354
22/09/2017,49363,0.833007
23/09/2017,48662,0.846624
24/09/2017,48528,0.84497
25/09/2017,48991,0.837255
26/09/2017,49703,0.840287
27/09/2017,51303,0.861826
28/09/2017,50904,0.863499
29/09/2017,49879,0.862004
30/09/2017,49336,0.855815
01/10/2017,49295,0.856466
02/10/2017,49312,0.874617
03/10/2017,50695,0.848907
04/10/2017,50165,0.848402
05/10/2017,49576,0.849763
06/10/2017,50029,0.849941
07/10/2017,49422,0.845867
08/10/2017,49329,0.853255
09/10/2017,49263,0.889339
10/10/2017,50356,0.847948
11/10/2017,51515,0.851494
12/10/2017,49887,0.848517
13/10/2017,49317,0.84823
14/10/2017,50275,0.854763
15/10/2017,49823,0.862832
16/10/2017,50795,0.851852
17/10/2017,51764,0.842369
18/10/2017,52985,0.848549
19/10/2017,53263,0.853941
20/10/2017,52603,0.857482
21/10/2017,50453,0.840559
22/10/2017,51338,0.84039
23/10/2017,52357,0.837489
24/10/2017,52119,0.840523
25/10/2017,52297,0.836535
26/10/2017,52242,0.843496
27/10/2017,51223,0.845182
28/10/2017,50877,0.844174
29/10/2017,50782,0.848655
30/10/2017,52273,0.842524
31/10/2017,52019,0.839723
01/11/2017,53105,0.847013
02/11/2017,52393,0.867479
03/11/2017,51603,0.852003
04/11/2017,51360,0.843562
05/11/2017,51981,0.856561
06/11/2017,51665,0.849964
07/11/2017,52688,0.843064
08/11/2017,52369,0.852169
09/11/2017,52404,0.850424
10/11/2017,51939,0.856785
11/11/2017,51434,0.859902
12/11/2017,52293,0.870855
13/11/2017,53128,0.863651
14/11/2017,53878,0.874337
15/11/2017,53782,0.875219
16/11/2017,54170,0.855266
17/11/2017,54444,0.873498
18/11/2017,52926,0.866419
19/11/2017,52452,0.865184
20/11/2017,53410,0.86676
21/11/2017,54182,0.8493
22/11/2017,53978,0.854458
23/11/2017,53063,0.862935
24/11/2017,53374,0.870036
25/11/2017,53251,0.874244
26/11/2017,52604,0.875901
27/11/2017,52915,0.877095
28/11/2017,53337,0.868192
29/11/2017,53475,0.862104
30/11/2017,55048,0.869815
01/12/2017,54963,0.870541
02/12/2017,54658,0.847794
03/12/2017,55021,0.857374
04/12/2017,55790,0.837632
05/12/2017,55900,0.863487
06/12/2017,55722,0.864745
07/12/2017,57409,0.862239
08/12/2017,57151,0.858024
09/12/2017,57090,0.859304
10/12/2017,56380,0.858439
11/12/2017,57059,0.856502
12/12/2017,57589,0.856391
13/12/2017,57657,0.846677
14/12/2017,58139,0.844293
15/12/2017,58002,0.829877
16/12/2017,58433,0.851716
17/12/2017,58400,0.841238
18/12/2017,60108,0.883533
19/12/2017,60642,0.89471
20/12/2017,61835,0.887618
21/12/2017,62329,0.876684
22/12/2017,61277,0.859875
23/12/2017,63512,0.889395
24/12/2017,60715,0.889022
25/12/2017,59905,0.879104
26/12/2017,60954,0.900356
27/12/2017,62356,0.904337
28/12/2017,61296,0.891894
29/12/2017,60618,0.893628
30/12/2017,60732,0.90111
31/12/2017,60938,0.906534
01/01/2018,59996,0.907787
02/01/2018,61770,0.885751
03/01/2018,63801,0.897776
04/01/2018,64826,0.920981
05/01/2018,64166,0.875329
06/01/2018,64325,0.892047
07/01/2018,64348,0.866168
08/01/2018,66141,0.856427
09/01/2018,66836,0.857996
10/01/2018,66738,0.868119
11/01/2018,62040,0.87435
12/01/2018,62683,0.888702
13/01/2018,61612,0.886667
14/01/2018,60185,0.899241
15/01/2018,62762,0.881844
16/01/2018,64749,0.855517
17/01/2018,66386,0.859595
18/01/2018,66504,0.895041
19/01/2018,67624,0.891218
20/01/2018,67931,0.869518
21/01/2018,68613,0.880023
22/01/2018,69434,0.892282
23/01/2018,69808,0.881515
24/01/2018,70194,0.870692
25/01/2018,70153,0.898464
26/01/2018,69571,0.896463
27/01/2018,69285,0.860492
28/01/2018,68862,0.892632
29/01/2018,69637,0.901929
30/01/2018,69678,0.883553
31/01/2018,69575,0.902308
01/02/2018,68431,0.899344
02/02/2018,67355,0.903833
03/02/2018,66628,0.910078
04/02/2018,65812,0.906625
05/02/2018,65356,0.900083
06/02/2018,65405,0.902907
07/02/2018,65812,0.897286
08/02/2018,65226,0.904924
09/02/2018,65593,0.906008
10/02/2018,66038,0.894767
11/02/2018,65581,0.90909
12/02/2018,66445,0.887088
13/02/2018,67503,0.903929
14/02/2018,66574,0.905095
15/02/2018,65550,0.88457
16/02/2018,65174,0.894546
17/02/2018,67380,0.891295
18/02/2018,67348,0.894851
19/02/2018,68477,0.900434
20/02/2018,67777,0.901862
21/02/2018,67555,0.892172
22/02/2018,68480,0.906333
23/02/2018,67637,0.895173
24/02/2018,67715,0.902811
25/02/2018,67108,0.894148
26/02/2018,69210,0.905592
27/02/2018,71354,0.870456
28/02/2018,72335,0.889259
01/03/2018,70090,0.88653
02/03/2018,68836,0.900098
03/03/2018,67789,0.903256
04/03/2018,68757,0.9077
05/03/2018,69125,0.875431
06/03/2018,70310,0.87622
07/03/2018,68922,0.912589
08/03/2018,67999,0.882174
09/03/2018,67065,0.888428
10/03/2018,68673,0.889329
11/03/2018,68577,0.891943
12/03/2018,69155,0.886914
13/03/2018,67993,0.893448
14/03/2018,68691,0.886297
15/03/2018,67155,0.880152
16/03/2018,67023,0.880395
17/03/2018,67543,0.896034
18/03/2018,66330,0.893519
19/03/2018,66006,0.887658
20/03/2018,66251,0.887937
21/03/2018,65431,0.892772
22/03/2018,65680,0.891565
23/03/2018,67458,0.892344
24/03/2018,68442,0.88073
25/03/2018,67719,0.873465
26/03/2018,68096,0.89261
27/03/2018,69414,0.884914
28/03/2018,69221,0.886647
29/03/2018,69183,0.887771
30/03/2018,67880,0.892086
31/03/2018,66079,0.912843
01/04/2018,68191,0.90039
02/04/2018,68655,0.890624
03/04/2018,68063,0.890234
04/04/2018,66842,0.892046
05/04/2018,67919,0.901344
06/04/2018,69418,0.889147
07/04/2018,67831,0.877919
08/04/2018,65815,0.885386
09/04/2018,66290,0.885941
10/04/2018,68052,0.889506
11/04/2018,68388,0.884658
12/04/2018,68003,0.889899
13/04/2018,67296,0.894981
14/04/2018,68263,0.891442
15/04/2018,66544,0.894209
16/04/2018,66546,0.885115
17/04/2018,67473,0.888375
18/04/2018,68704,0.883395
19/04/2018,68570,0.889214
20/04/2018,69053,0.885526
21/04/2018,78735,0.893906
22/04/2018,79601,0.893099
23/04/2018,78780,0.889844
24/04/2018,70194,0.886092
25/04/2018,87106,0.886868
26/04/2018,113561,0.887996
27/04/2018,117478,0.893555
28/04/2018,118700,0.889985
29/04/2018,118007,0.879311
30/04/2018,118580,0.886476
01/05/2018,118463,0.882468
02/05/2018,119437,0.881642
03/05/2018,120052,0.871669
04/05/2018,119874,0.880768
05/05/2018,121078,0.884766
06/05/2018,118732,0.890139
07/05/2018,118682,0.88901
08/05/2018,119148,0.894393
09/05/2018,89249,0.894672
10/05/2018,77562,0.881943
11/05/2018,107117,0.885936
12/05/2018,119794,0.88302
13/05/2018,120063,0.883921
14/05/2018,116359,0.899009
15/05/2018,113810,0.902979
16/05/2018,112543,0.899476
17/05/2018,111526,0.884149
18/05/2018,112102,0.900475
19/05/2018,110998,0.903684
20/05/2018,109959,0.899762
21/05/2018,111163,0.901794
22/05/2018,111868,0.903529
23/05/2018,111844,0.892661
24/05/2018,111754,0.876005
25/05/2018,111722,0.893907
26/05/2018,109353,0.897044
27/05/2018,108566,0.895755
28/05/2018,110249,0.899886
29/05/2018,110123,0.905731
30/05/2018,109489,0.916877
31/05/2018,108999,0.905381
01/06/2018,109371,0.918264
02/06/2018,108078,0.911092
03/06/2018,107782,0.9053
04/06/2018,108714,0.913056
05/06/2018,109719,0.906842
06/06/2018,108831,0.90885
07/06/2018,107829,0.910535
08/06/2018,107656,0.917709
09/06/2018,108128,0.916548
10/06/2018,107517,0.915828
11/06/2018,107883,0.916527
12/06/2018,108793,0.908847
13/06/2018,110468,0.894638
14/06/2018,108550,0.892762
15/06/2018,108359,0.899364
16/06/2018,108637,0.918162
17/06/2018,106777,0.908085
18/06/2018,107314,0.888768
19/06/2018,108455,0.917413
20/06/2018,108482,0.905383
21/06/2018,108511,0.908101
22/06/2018,107171,0.921456
23/06/2018,106609,0.910814
24/06/2018,106310,0.910103
25/06/2018,106721,0.905445
26/06/2018,107102,0.905208
27/06/2018,107355,0.909009
28/06/2018,108079,0.903171
29/06/2018,107167,0.906959
30/06/2018,106749,0.90798
01/07/2018,105069,0.903987
02/07/2018,88664,0.903094
03/07/2018,73717,0.907755
04/07/2018,73209,0.893003
05/07/2018,73305,0.902779
06/07/2018,75648,0.900737
07/07/2018,76875,0.900662
08/07/2018,70751,0.902728
09/07/2018,70246,0.910979
10/07/2018,70678,0.906718
11/07/2018,71433,0.879175
12/07/2018,71043,0.898081
13/07/2018,70146,0.898489
14/07/2018,70685,0.906163
15/07/2018,70640,0.899586
16/07/2018,69444,0.897068
17/07/2018,70661,0.89711
18/07/2018,69888,0.897625
19/07/2018,68693,0.912365
20/07/2018,91924,0.908884
21/07/2018,98684,0.904293
22/07/2018,99737,0.916082
23/07/2018,98060,0.900792
24/07/2018,99693,0.896732
25/07/2018,97174,0.901635
26/07/2018,97832,0.905871
27/07/2018,97031,0.910149
28/07/2018,96576,0.89943
29/07/2018,96520,0.907221
30/07/2018,96853,0.901846
31/07/2018,97257,0.900351
01/08/2018,97263,0.909593
02/08/2018,97767,0.906445
03/08/2018,99532,0.913161
04/08/2018,98843,0.940135
05/08/2018,98719,0.953885
06/08/2018,97427,0.914804
07/08/2018,97252,0.901983
08/08/2018,98596,0.898456
09/08/2018,99210,0.901629
10/08/2018,104819,0.908651
11/08/2018,107490,0.909194
12/08/2018,108205,0.913554
13/08/2018,103399,0.904041
14/08/2018,103799,0.910401
15/08/2018,104682,0.90864
16/08/2018,106201,0.908566
17/08/2018,104842,0.915278
18/08/2018,103090,0.917728
19/08/2018,100592,0.92037
20/08/2018,100274,0.906493
21/08/2018,103746,0.905295
22/08/2018,99532,0.90499
23/08/2018,103911,0.911508
24/08/2018,106145,0.910198
25/08/2018,108851,0.905254
26/08/2018,108317,0.911848
27/08/2018,108401,0.895464
28/08/2018,111805,0.916702
29/08/2018,109978,0.919924
30/08/2018,109944,0.913861
31/08/2018,106032,0.910879
01/09/2018,104257,0.919396
02/09/2018,101674,0.920719
03/09/2018,102013,0.935616
04/09/2018,101484,0.927648
05/09/2018,102404,0.923398
06/09/2018,103158,0.926938
07/09/2018,101773,0.926595
08/09/2018,102081,0.932956
09/09/2018,102196,0.926909
10/09/2018,101868,0.922653
11/09/2018,102004,0.918821
12/09/2018,103512,0.918583
13/09/2018,102789,0.901752
14/09/2018,103723,0.912513
15/09/2018,102559,0.915266
16/09/2018,102025,0.906281
17/09/2018,104691,0.91114
18/09/2018,105441,0.926759
19/09/2018,104782,0.928962
20/09/2018,105449,0.920601
21/09/2018,107172,0.916395
22/09/2018,108657,0.920819
23/09/2018,108424,0.920389
24/09/2018,108166,0.922212
25/09/2018,109126,0.929935
26/09/2018,108991,0.930615
27/09/2018,108806,0.92745
28/09/2018,107975,0.91668
29/09/2018,107950,0.912335
30/09/2018,106634,0.923736
01/10/2018,108710,0.921921
02/10/2018,109610,0.918121
03/10/2018,109116,0.918548
04/10/2018,108006,0.929858
05/10/2018,108384,0.908896
06/10/2018,107971,0.848237
07/10/2018,104202,0.911968
08/10/2018,103450,0.926497
09/10/2018,104889,0.919504
10/10/2018,105714,0.920407
11/10/2018,103231,0.922758
12/10/2018,101875,0.904237
13/10/2018,101986,0.928189
14/10/2018,103318,0.932143
15/10/2018,103039,0.927826
16/10/2018,100181,0.936607
17/10/2018,107081,0.926552
18/10/2018,108606,0.924777
19/10/2018,109388,0.930144
20/10/2018,93085,0.92513
21/10/2018,80347,0.936048
22/10/2018,81009,0.930572
23/10/2018,83572,0.927845
24/10/2018,98289,0.927196
25/10/2018,110461,0.92544
26/10/2018,109820,0.93305
27/10/2018,112493,0.934205
28/10/2018,109481,0.933522
29/10/2018,110870,0.924358
30/10/2018,110632,0.942075
31/10/2018,112144,0.931823
01/11/2018,111614,0.932106
02/11/2018,110747,0.936618
03/11/2018,110479,0.921457
04/11/2018,109915,0.897588
05/11/2018,110470,0.90984
06/11/2018,110713,0.907513
07/11/2018,109695,0.906833
08/11/2018,110128,0.91179
09/11/2018,110228,0.918706
10/11/2018,110792,0.92651
11/11/2018,108127,0.922983
12/11/2018,107881,0.933646
13/11/2018,110587,0.924226
14/11/2018,114399,0.925007
15/11/2018,112628,0.932784
16/11/2018,109255,0.936689
17/11/2018,102613,0.918257
18/11/2018,104646,0.93074
19/11/2018,107979,0.929591
20/11/2018,107833,0.925705
21/11/2018,107104,0.925988
22/11/2018,109045,0.934098
23/11/2018,111673,0.933427
24/11/2018,107054,0.923481
25/11/2018,107118,0.93493
26/11/2018,105808,0.929274
27/11/2018,106787,0.924127
28/11/2018,107230,0.931453
29/11/2018,104983,0.92729
30/11/2018,104601,0.936967
01/12/2018,103918,0.930939
02/12/2018,101490,0.93232
03/12/2018,101685,0.924206
04/12/2018,104252,0.925563
05/12/2018,101533,0.51163
06/12/2018,97716,0.9087
07/12/2018,98213,0.938943
08/12/2018,97270,0.935555
09/12/2018,94756,0.931467
10/12/2018,95264,0.931323
11/12/2018,102709,0.929274
12/12/2018,98903,0.923659
13/12/2018,98057,0.931515
14/12/2018,99972,0.936567
15/12/2018,103661,0.936906
16/12/2018,104247,0.93108
17/12/2018,105781,0.930414
18/12/2018,108745,0.926431
19/12/2018,106377,0.932404
20/12/2018,106479,0.932116
21/12/2018,105760,0.936513
22/12/2018,104094,0.929836
23/12/2018,108434,0.930918
24/12/2018,106811,0.932597
25/12/2018,108576,0.935289
26/12/2018,106757,0.936281
27/12/2018,108571,0.940252
28/12/2018,108678,0.933953
29/12/2018,116382,0.937369
30/12/2018,118635,0.941873
31/12/2018,107012,0.93808
01/01/2019,106130,0.938973
02/01/2019,107470,0.940886
03/01/2019,108510,0.940019
04/01/2019,108383,0.93695
05/01/2019,108512,0.931377
06/01/2019,106793,0.936877
07/01/2019,107915,0.949436
08/01/2019,106127,0.944894
09/01/2019,106719,0.932341
10/01/2019,110280,0.920613
11/01/2019,108864,0.924884
12/01/2019,107603,0.924804
13/01/2019,107986,0.933512
14/01/2019,108487,0.927245
15/01/2019,108827,0.931286
16/01/2019,111075,0.93328
17/01/2019,109289,0.942905
18/01/2019,109967,0.940954
19/01/2019,107913,0.934247
20/01/2019,106058,0.937598
21/01/2019,107033,0.941472
22/01/2019,106852,0.949507
23/01/2019,109186,0.935045
24/01/2019,108675,0.94477
25/01/2019,108477,0.945367
26/01/2019,105988,0.952261
27/01/2019,105832,0.949532
28/01/2019,105818,0.952555
29/01/2019,105132,0.948265
30/01/2019,105174,0.942455
31/01/2019,107898,0.945313
01/02/2019,107039,0.937504
02/02/2019,107043,0.946851
03/02/2019,106004,0.951409
04/02/2019,110689,0.952129
05/02/2019,112802,0.849676
06/02/2019,110198,0.384201
07/02/2019,110171,0.904036
08/02/2019,111841,0.952957
09/02/2019,111337,0.960877
10/02/2019,106699,0.95256
11/02/2019,106569,0.944212
12/02/2019,106380,0.943424
13/02/2019,106823,0.948899
14/02/2019,106851,0.954547
15/02/2019,105065,0.950182
16/02/2019,107272,0.942986
17/02/2019,106909,0.949407
18/02/2019,108941,0.949751
19/02/2019,106010,0.948054
20/02/2019,108876,0.958848
21/02/2019,109034,0.944142
22/02/2019,110464,0.939068
23/02/2019,108876,0.934834
24/02/2019,108502,0.934919
25/02/2019,108706,0.932279
26/02/2019,110583,0.9417
27/02/2019,110910,0.941093
28/02/2019,109856,0.945972
01/03/2019,110007,0.949655
02/03/2019,106079,0.941728
03/03/2019,105403,0.949855
04/03/2019,105421,0.947214
05/03/2019,105940,0.947692
06/03/2019,108209,0.943171
07/03/2019,106649,0.950787
08/03/2019,107512,0.948881
09/03/2019,106787,0.943619
10/03/2019,106323,0.950411
11/03/2019,106137,0.951222
12/03/2019,106701,0.955423
13/03/2019,106191,0.95003
14/03/2019,105903,0.952374
15/03/2019,106377,0.956259
16/03/2019,107057,0.958697
17/03/2019,106902,0.94567
18/03/2019,104937,0.956584
19/03/2019,106547,0.945966
20/03/2019,106330,0.950894
21/03/2019,106738,0.948561
22/03/2019,108419,0.958673
23/03/2019,104875,0.952713
24/03/2019,105383,0.955458
25/03/2019,106067,0.952021
26/03/2019,108035,0.942846
27/03/2019,109274,0.962324
28/03/2019,108931,0.957836
29/03/2019,108483,0.94938
30/03/2019,108091,0.937023
31/03/2019,107279,0.957372
01/04/2019,105269,0.955816
02/04/2019,104175,0.95703
03/04/2019,102755,0.951645
04/04/2019,101736,0.95067
05/04/2019,98835,0.95381
06/04/2019,99354,0.95245
07/04/2019,99595,0.945621
08/04/2019,104318,0.94995
09/04/2019,106281,0.954129
10/04/2019,101983,0.950606
11/04/2019,102430,0.963222
12/04/2019,103064,0.958591
13/04/2019,105187,0.957637
14/04/2019,101503,0.958923
15/04/2019,102543,0.961524
16/04/2019,102334,0.952289
17/04/2019,102270,0.956744
18/04/2019,101295,0.960557
19/04/2019,101991,0.958236
20/04/2019,101328,0.9576
21/04/2019,101470,0.961647
22/04/2019,100916,0.960781
23/04/2019,102069,0.961654
24/04/2019,102801,0.957252
25/04/2019,102974,0.950703
26/04/2019,102662,0.956806
27/04/2019,103107,0.958726
28/04/2019,101489,0.951498
29/04/2019,102210,0.958874
30/04/2019,103165,0.961414
01/05/2019,99420,0.95665
02/05/2019,90951,0.959275
03/05/2019,69028,0.958886
04/05/2019,68397,0.95197
05/05/2019,68329,0.96024
06/05/2019,69040,0.963754
07/05/2019,69199,0.953082
08/05/2019,69323,0.958593
09/05/2019,69113,0.960138
10/05/2019,67996,0.961998
11/05/2019,69163,0.959597
12/05/2019,68162,0.961139
13/05/2019,68471,0.956743
14/05/2019,68409,0.947503
15/05/2019,68077,0.943471
16/05/2019,68532,0.941279
17/05/2019,68414,0.949605
18/05/2019,68594,0.957941
19/05/2019,69975,0.956157
20/05/2019,72490,0.968963
21/05/2019,73449,0.96141
22/05/2019,70913,0.962738
23/05/2019,70643,0.965387
24/05/2019,70120,0.964061
25/05/2019,70174,0.959271
26/05/2019,69310,0.960106
27/05/2019,70422,0.965289
28/05/2019,71417,0.965051
29/05/2019,70053,0.960207
30/05/2019,69837,0.953045
31/05/2019,69882,0.952604
01/06/2019,70501,0.956656
02/06/2019,70419,0.963003
03/06/2019,71806,0.956417
04/06/2019,72714,0.961368
05/06/2019,74237,0.954199
06/06/2019,73269,0.94932
07/06/2019,73395,0.955028
08/06/2019,71832,0.959396
09/06/2019,71555,0.952407
10/06/2019,73119,0.953752
11/06/2019,73045,0.952957
12/06/2019,74116,0.949313
13/06/2019,72131,0.953978
14/06/2019,72204,0.953151
15/06/2019,72199,0.945376
16/06/2019,70561,0.956364
17/06/2019,70206,0.955832
18/06/2019,72030,0.958804
19/06/2019,72167,0.948197
20/06/2019,71639,0.957666
21/06/2019,85577,0.956262
22/06/2019,88048,0.950688
23/06/2019,77591,0.954408
24/06/2019,72032,0.950734
25/06/2019,73474,0.959995
26/06/2019,73454,0.973615
27/06/2019,71511,0.954338
28/06/2019,70805,0.955723
29/06/2019,70483,0.960178
30/06/2019,70883,0.959358
01/07/2019,74012,0.964535
02/07/2019,71173,0.946119
03/07/2019,72130,0.951336
04/07/2019,72212,0.964765
05/07/2019,71508,0.962995
06/07/2019,72019,0.964429
07/07/2019,72090,0.965036
08/07/2019,71914,0.959975
