date,onions,frac
09/07/2019,72151,0.963688
10/07/2019,72754,0.978797
11/07/2019,72672,0.970997
12/07/2019,72538,0.962674
13/07/2019,71721,0.963722
14/07/2019,70601,0.970534
15/07/2019,71368,0.960525
16/07/2019,72211,0.947083
17/07/2019,74336,0.943039
18/07/2019,70740,0.958355
19/07/2019,73307,0.955824
20/07/2019,72527,0.946813
21/07/2019,70184,0.956132
22/07/2019,70459,0.95622
23/07/2019,70616,0.960734
24/07/2019,69703,0.961372
25/07/2019,71587,0.953795
26/07/2019,70073,0.930526
27/07/2019,70146,0.958834
28/07/2019,69704,0.9588
29/07/2019,71295,0.970949
30/07/2019,70644,0.960692
31/07/2019,72198,0.963191
01/08/2019,72630,0.962554
02/08/2019,73740,0.960534
03/08/2019,75423,0.965299
04/08/2019,73594,0.965229
05/08/2019,75940,0.959158
06/08/2019,78700,0.966842
07/08/2019,88242,0.961678
08/08/2019,87720,0.96566
09/08/2019,87607,0.956356
10/08/2019,86213,0.96543
11/08/2019,85770,0.963309
12/08/2019,83953,0.96913
13/08/2019,83276,0.966198
14/08/2019,80904,0.986387
15/08/2019,78896,0.97134
16/08/2019,77148,0.931043
17/08/2019,75872,0.959488
18/08/2019,75351,0.945121
19/08/2019,75074,0.960487
20/08/2019,75091,0.965162
21/08/2019,75850,0.956798
22/08/2019,75875,0.958948
23/08/2019,76002,0.964014
24/08/2019,75391,0.929763
25/08/2019,74378,0.954309
26/08/2019,74612,0.957716
27/08/2019,76962,0.943944
28/08/2019,76875,0.954092
29/08/2019,75414,0.965212
30/08/2019,78594,0.963637
31/08/2019,79051,0.927821
01/09/2019,75299,0.953447
02/09/2019,75137,0.958432
03/09/2019,73051,0.963027
04/09/2019,72811,0.956797
05/09/2019,73726,0.95922
06/09/2019,73128,0.964557
07/09/2019,72522,0.961601
08/09/2019,72103,0.948969
09/09/2019,72455,0.957418
10/09/2019,74700,0.961101
11/09/2019,72565,0.958678
12/09/2019,71498,0.959982
13/09/2019,69968,0.961141
14/09/2019,69059,0.964895
15/09/2019,68028,0.967049
16/09/2019,70791,0.96933
17/09/2019,73443,0.976935
18/09/2019,73093,0.953274
19/09/2019,72690,0.959891
20/09/2019,72505,0.955612
21/09/2019,70819,0.957963
22/09/2019,70170,0.958969
23/09/2019,69216,0.961736
24/09/2019,71034,0.930586
25/09/2019,71249,0.951398
26/09/2019,71334,0.958168
27/09/2019,69922,0.95392
28/09/2019,71041,0.944196
29/09/2019,73785,0.952951
30/09/2019,70907,0.967444
01/10/2019,74308,0.959074
02/10/2019,73946,0.955375
03/10/2019,74284,0.944522
04/10/2019,75606,0.958413
05/10/2019,73667,0.952492
06/10/2019,73310,0.955326
07/10/2019,70543,0.958499
08/10/2019,69660,0.968504
09/10/2019,66245,0.996437
10/10/2019,66814,0.97077
11/10/2019,66348,0.975243
12/10/2019,66299,0.98203
13/10/2019,65211,0.979946
14/10/2019,65327,0.979369
15/10/2019,65852,0.973224
16/10/2019,66060,0.977974
17/10/2019,66206,0.968455
18/10/2019,66194,0.97553
19/10/2019,66123,0.970447
20/10/2019,65006,0.98629
21/10/2019,65569,0.973827
22/10/2019,66681,0.973488
23/10/2019,66620,0.97471
24/10/2019,68005,0.974319
25/10/2019,65653,0.975932
26/10/2019,65635,0.977479
27/10/2019,65726,0.979636
28/10/2019,65906,0.978954
29/10/2019,66301,0.984048
30/10/2019,67021,0.97862
31/10/2019,67146,0.983477
01/11/2019,66813,0.972614
02/11/2019,66174,0.979361
03/11/2019,64739,0.982383
04/11/2019,65754,0.986292
05/11/2019,64751,0.993937
06/11/2019,64788,0.976851
07/11/2019,65005,0.980163
08/11/2019,65056,0.981377
09/11/2019,64534,0.980571
10/11/2019,64233,0.985429
11/11/2019,64770,0.979369
12/11/2019,64848,0.97705
13/11/2019,64538,0.972663
14/11/2019,64122,0.975016
15/11/2019,64164,0.971675
16/11/2019,63540,0.964013
17/11/2019,62762,0.966256
18/11/2019,63146,0.969941
19/11/2019,63012,0.966599
20/11/2019,63641,0.96971
21/11/2019,62803,0.97548
22/11/2019,62804,0.976105
23/11/2019,62933,0.981708
24/11/2019,62068,0.977414
25/11/2019,61146,0.981882
26/11/2019,60341,0.976617
27/11/2019,60619,0.986018
28/11/2019,62017,0.982697
29/11/2019,61672,0.978331
30/11/2019,60901,0.97972
01/12/2019,59263,0.982129
02/12/2019,61858,0.978516
03/12/2019,62593,0.974664
04/12/2019,62417,0.964545
05/12/2019,62508,0.974243
06/12/2019,63144,0.978924
07/12/2019,63598,0.980788
08/12/2019,62399,0.975671
09/12/2019,63066,0.966716
10/12/2019,64727,0.965239
11/12/2019,66530,0.970754
12/12/2019,64801,0.974795
13/12/2019,63987,0.980882
14/12/2019,64705,0.975966
15/12/2019,63087,0.973689
16/12/2019,64267,0.982575
17/12/2019,65412,0.973102
18/12/2019,64456,0.979675
19/12/2019,65447,0.979266
20/12/2019,68120,0.955901
21/12/2019,65984,0.962979
22/12/2019,64686,0.974659
23/12/2019,64837,0.980627
24/12/2019,65528,0.962286
25/12/2019,64703,0.976945
26/12/2019,65284,0.976872
27/12/2019,64724,0.978517
28/12/2019,63769,0.974964
29/12/2019,63700,0.974086
30/12/2019,63525,0.974994
31/12/2019,62693,0.97254
01/01/2020,62394,0.986898
02/01/2020,63607,0.980958
03/01/2020,63929,0.978509
04/01/2020,63996,0.981406
05/01/2020,63856,0.978643
06/01/2020,63830,0.964882
07/01/2020,64296,0.97118
08/01/2020,64989,0.976914
09/01/2020,64117,0.976198
10/01/2020,63944,0.972484
11/01/2020,65659,0.988245
12/01/2020,66249,0.970232
13/01/2020,66539,0.98089
14/01/2020,66810,0.978693
15/01/2020,66636,0.981431
16/01/2020,67351,0.98493
17/01/2020,66781,0.982557
18/01/2020,66378,0.980389
19/01/2020,67347,0.978414
20/01/2020,69674,0.96982
21/01/2020,70325,0.976222
22/01/2020,70729,0.980132
23/01/2020,69653,0.976607
24/01/2020,69624,0.982757
25/01/2020,69172,0.985397
26/01/2020,68552,0.976796
27/01/2020,69933,0.987843
28/01/2020,71305,0.977305
29/01/2020,73180,0.978492
30/01/2020,71453,0.97861
31/01/2020,75847,0.969482
01/02/2020,77786,0.963676
02/02/2020,85158,0.968439
03/02/2020,79341,0.980252
04/02/2020,77244,0.972216
05/02/2020,79915,0.937495
06/02/2020,80407,0.958832
07/02/2020,84007,0.982053
08/02/2020,87598,0.971241
09/02/2020,92385,0.949664
10/02/2020,91474,0.971606
11/02/2020,90750,0.978814
12/02/2020,90610,0.980338
13/02/2020,90690,0.979627
14/02/2020,90892,0.972368
15/02/2020,90878,0.981547
16/02/2020,90942,0.972804
17/02/2020,90817,0.982195
18/02/2020,92705,0.979347
19/02/2020,91535,0.975279
20/02/2020,99952,0.979919
21/02/2020,107182,0.97782
22/02/2020,89654,0.976879
23/02/2020,75140,0.969786
24/02/2020,69653,0.969575
25/02/2020,69969,0.976086
26/02/2020,74193,0.977508
27/02/2020,75481,0.985264
28/02/2020,75422,0.98581
29/02/2020,75466,0.979114
01/03/2020,75589,0.976914
02/03/2020,75166,1.015135
03/03/2020,76621,0.994263
04/03/2020,79536,0.969225
05/03/2020,79850,0.969423
06/03/2020,78884,0.977944
07/03/2020,78498,0.971501
08/03/2020,78696,0.976292
09/03/2020,78638,0.981272
10/03/2020,79228,0.97897
11/03/2020,78953,0.977595
12/03/2020,79022,1.002253
13/03/2020,82396,0.976795
14/03/2020,84805,0.972319
15/03/2020,85498,0.983574
16/03/2020,83649,0.972538
17/03/2020,83567,0.976307
18/03/2020,83069,0.969558
19/03/2020,82555,0.955809
20/03/2020,79226,0.936095
21/03/2020,76945,0.970002
22/03/2020,77769,0.972279
23/03/2020,80292,0.972668
24/03/2020,82185,0.951799
25/03/2020,80429,0.965227
26/03/2020,80166,0.948613
27/03/2020,83255,0.975341
28/03/2020,85140,0.978596
29/03/2020,86668,0.972364
30/03/2020,90042,0.973449
31/03/2020,96843,0.99252
01/04/2020,95159,0.991641
02/04/2020,93893,0.971822
03/04/2020,93802,0.988057
04/04/2020,94262,0.956692
05/04/2020,101108,0.963248
06/04/2020,104285,0.969333
07/04/2020,103470,0.97168
08/04/2020,104722,0.980875
09/04/2020,105389,0.979702
10/04/2020,106516,0.958654
11/04/2020,108150,0.919984
12/04/2020,108151,0.971939
13/04/2020,108806,0.968585
14/04/2020,109690,0.971923
15/04/2020,110484,0.966723
16/04/2020,117823,0.983179
17/04/2020,129786,0.980528
18/04/2020,132668,0.961023
19/04/2020,144231,0.969507
20/04/2020,145438,0.966119
21/04/2020,146355,0.967446
22/04/2020,146119,0.960362
23/04/2020,145033,0.974451
24/04/2020,145001,0.974834
25/04/2020,148126,0.971068
26/04/2020,148811,0.974477
27/04/2020,152129,0.984323
28/04/2020,164207,0.975881
29/04/2020,169033,0.973418
30/04/2020,171803,0.97155
01/05/2020,193750,0.965466
02/05/2020,192907,0.969977
03/05/2020,190700,0.970222
04/05/2020,191390,0.969631
05/05/2020,192804,0.975713
06/05/2020,200940,0.978129
07/05/2020,216350,0.975762
08/05/2020,225566,0.974785
09/05/2020,232223,0.96546
10/05/2020,231902,0.966945
11/05/2020,232398,0.976383
12/05/2020,231517,0.973495
13/05/2020,223789,0.972921
14/05/2020,226088,0.960915
15/05/2020,220900,0.974971
16/05/2020,203642,0.95939
17/05/2020,202571,0.939717
18/05/2020,201959,0.960735
19/05/2020,199337,0.968698
20/05/2020,197525,0.95905
21/05/2020,195399,0.963624
22/05/2020,193906,0.95594
23/05/2020,197282,0.972257
24/05/2020,216716,0.963818
25/05/2020,218802,0.955569
26/05/2020,218251,0.959
27/05/2020,218520,0.968445
28/05/2020,197376,0.968464
29/05/2020,174772,0.968547
30/05/2020,174469,0.978273
31/05/2020,175056,0.983051
01/06/2020,178940,0.97602
02/06/2020,178745,0.974972
03/06/2020,179699,0.987794
04/06/2020,179617,0.975514
05/06/2020,180096,0.976474
06/06/2020,178887,0.977007
07/06/2020,179221,0.973267
08/06/2020,180015,0.966661
09/06/2020,179911,0.973331
10/06/2020,180676,0.961426
11/06/2020,180974,0.959295
12/06/2020,183345,0.972679
13/06/2020,182735,0.97628
14/06/2020,181813,0.972268
15/06/2020,183397,0.967336
16/06/2020,184280,0.967954
17/06/2020,183420,0.961838
18/06/2020,183362,0.970443
19/06/2020,182837,0.980997
20/06/2020,181387,0.974373
21/06/2020,180468,0.964307
22/06/2020,181603,0.977411
23/06/2020,186511,0.959949
24/06/2020,185501,0.974603
25/06/2020,182118,0.970211
26/06/2020,180679,0.962344
27/06/2020,179359,0.958603
28/06/2020,176776,0.969303
29/06/2020,177590,0.97683
30/06/2020,178441,0.966723
01/07/2020,178391,0.971961
02/07/2020,178601,0.969135
03/07/2020,178760,0.975896
04/07/2020,178717,0.973501
05/07/2020,177929,0.970549
06/07/2020,179228,0.975842
07/07/2020,184977,0.983129
08/07/2020,184598,0.97352
09/07/2020,185785,0.977092
10/07/2020,184986,0.973969
11/07/2020,182945,0.951916
12/07/2020,185518,0.971424
13/07/2020,185916,0.973336
14/07/2020,188604,0.930133
15/07/2020,188671,0.963503
16/07/2020,185782,0.956988
17/07/2020,185740,0.980288
18/07/2020,188188,0.941726
19/07/2020,186595,0.969475
20/07/2020,186302,0.96856
21/07/2020,192836,0.972936
22/07/2020,198812,0.953315
23/07/2020,195048,0.973503
24/07/2020,193420,0.977117
25/07/2020,188560,0.979841
26/07/2020,186194,0.974226
27/07/2020,185864,0.981564
28/07/2020,184495,0.976921
29/07/2020,186135,0.966381
30/07/2020,186368,0.977743
31/07/2020,186160,0.956425
01/08/2020,186405,0.969095
02/08/2020,185124,0.972296
03/08/2020,184226,0.968666
04/08/2020,179367,0.964979
05/08/2020,176031,0.969606
06/08/2020,176637,0.978039
07/08/2020,176784,0.971708
08/08/2020,175205,0.983948
09/08/2020,176733,0.977852
10/08/2020,177749,0.96772
11/08/2020,172382,0.976191
12/08/2020,171875,0.984011
13/08/2020,183742,0.98143
14/08/2020,185771,0.968799
15/08/2020,185130,0.968752
16/08/2020,184074,0.980426
17/08/2020,185678,0.980035
18/08/2020,184075,0.980937
19/08/2020,179216,0.987558
20/08/2020,184965,0.971316
21/08/2020,185633,0.967607
22/08/2020,184577,0.974421
23/08/2020,184101,0.979604
24/08/2020,185683,0.955884
25/08/2020,184381,0.979796
26/08/2020,184380,0.964527
27/08/2020,179458,0.973087
28/08/2020,177644,0.955068
29/08/2020,178928,0.970361
30/08/2020,180369,0.962693
31/08/2020,178009,0.936574
01/09/2020,176206,0.962529
02/09/2020,178445,0.967037
03/09/2020,178870,0.962695
04/09/2020,179601,0.974062
05/09/2020,168866,0.97228
06/09/2020,163302,0.970691
07/09/2020,164258,0.975564
08/09/2020,164057,0.957835
09/09/2020,164454,0.943629
10/09/2020,166722,0.969882
11/09/2020,168395,0.974472
12/09/2020,167565,0.975024
13/09/2020,169198,0.975647
14/09/2020,168537,0.986099
15/09/2020,167306,0.96905
16/09/2020,168383,0.963925
17/09/2020,170202,0.935871
18/09/2020,169541,0.946894
19/09/2020,168234,0.973699
20/09/2020,168735,0.967611
21/09/2020,174719,0.955115
22/09/2020,172807,0.959468
23/09/2020,169637,0.958212
24/09/2020,168370,0.971371
25/09/2020,167304,0.975647
26/09/2020,167470,0.980411
27/09/2020,170109,0.961255
28/09/2020,175984,0.958999
29/09/2020,177410,0.983002
30/09/2020,173103,0.942299
01/10/2020,171890,0.969097
02/10/2020,173384,0.979057
03/10/2020,173616,0.973118
04/10/2020,171802,0.975483
05/10/2020,172761,0.974835
06/10/2020,173193,0.975267
07/10/2020,171703,0.967745
08/10/2020,170240,0.978449
09/10/2020,170320,0.977292
10/10/2020,169683,0.968431
11/10/2020,169041,0.974584
12/10/2020,170175,0.967865
13/10/2020,171100,0.968577
14/10/2020,171094,0.963767
15/10/2020,170321,0.973243
16/10/2020,168183,0.969448
17/10/2020,168150,0.952655
18/10/2020,172110,0.963478
19/10/2020,173462,0.978365
20/10/2020,174824,0.970808
21/10/2020,175970,0.965968
22/10/2020,174604,0.976708
23/10/2020,173467,0.974521
24/10/2020,176068,0.975175
25/10/2020,176930,0.966078
26/10/2020,176710,0.980032
27/10/2020,176292,0.981415
28/10/2020,174165,0.979232
29/10/2020,173416,0.968403
30/10/2020,175363,0.981674
31/10/2020,174874,0.977157
01/11/2020,174865,0.953868
02/11/2020,175832,0.956053
03/11/2020,177604,0.96431
04/11/2020,182147,0.971578
05/11/2020,185863,0.965884
06/11/2020,178948,0.965498
07/11/2020,175465,0.977506
08/11/2020,175715,0.98036
09/11/2020,175736,0.975554
10/11/2020,175450,0.97082
11/11/2020,173223,0.956718
12/11/2020,173146,0.970516
13/11/2020,173519,0.974104
14/11/2020,173159,0.986116
15/11/2020,173755,0.943948
16/11/2020,173697,0.959687
17/11/2020,173731,0.965859
18/11/2020,173865,0.96945
19/11/2020,176097,0.954148
20/11/2020,174932,0.976323
21/11/2020,172811,0.952279
22/11/2020,174280,0.967698
23/11/2020,174098,0.968931
24/11/2020,172813,0.975292
25/11/2020,170833,0.976232
26/11/2020,171135,0.990084
27/11/2020,170440,0.977675
28/11/2020,171101,0.968735
29/11/2020,171844,0.977696
30/11/2020,173689,0.961556
01/12/2020,175113,0.95803
02/12/2020,175686,0.96566
03/12/2020,172598,0.969911
04/12/2020,173024,0.960001
05/12/2020,175155,0.97312
06/12/2020,176884,0.964489
07/12/2020,176971,0.962388
08/12/2020,177302,0.962305
09/12/2020,177927,0.969772
10/12/2020,177613,0.966834
11/12/2020,173660,0.963181
12/12/2020,170191,0.973742
13/12/2020,173175,0.978453
14/12/2020,177891,0.960732
15/12/2020,176474,0.975705
16/12/2020,175767,0.9759
17/12/2020,176151,0.965162
18/12/2020,177149,0.974185
19/12/2020,176762,0.957051
20/12/2020,176585,0.969476
21/12/2020,176675,0.982086
22/12/2020,176601,0.972175
23/12/2020,176020,0.974373
24/12/2020,175672,0.977201
25/12/2020,175075,0.979649
26/12/2020,175743,0.979244
27/12/2020,174973,0.967101
28/12/2020,175168,0.978724
29/12/2020,174687,0.975439
30/12/2020,171882,0.977346
31/12/2020,171307,0.976933
01/01/2021,171293,0.979877
02/01/2021,174044,0.967231
03/01/2021,175927,0.962448
04/01/2021,175558,0.972892
05/01/2021,173898,0.96293
06/01/2021,174863,0.968883
07/01/2021,174561,0.978111
08/01/2021,173446,0.972963
09/01/2021,173444,0.971127
10/01/2021,169942,0.96027
11/01/2021,159288,0.971739
12/01/2021,162660,0.995356
13/01/2021,174396,0.977861
14/01/2021,174901,0.963173
15/01/2021,175645,0.974227
16/01/2021,175349,0.968403
17/01/2021,174934,0.972353
18/01/2021,175139,0.978838
19/01/2021,178109,0.987089
20/01/2021,177832,0.985918
21/01/2021,176049,1.012268
22/01/2021,174336,0.971354
23/01/2021,176193,1.000672
24/01/2021,177704,0.986586
25/01/2021,175412,0.982239
26/01/2021,175773,0.969965
27/01/2021,174963,0.956934
28/01/2021,182895,1.011746
29/01/2021,190526,1.093106
30/01/2021,198025,0.990392
31/01/2021,175857,0.971135
01/02/2021,175812,0.97246
02/02/2021,175209,0.969271
03/02/2021,175883,0.949631
04/02/2021,177468,0.952321
05/02/2021,174804,0.99256
06/02/2021,184641,1.014827
07/02/2021,174445,0.963366
08/02/2021,177285,0.995188
09/02/2021,190491,1.027693
10/02/2021,189952,1.024818
11/02/2021,176327,0.970211
12/02/2021,177891,1.017743
13/02/2021,174837,0.979702
14/02/2021,178738,0.980261
15/02/2021,180765,1.001956
16/02/2021,172420,0.966043
17/02/2021,174342,0.953253
18/02/2021,174155,0.959798
19/02/2021,174546,0.964788
20/02/2021,174548,0.954015
21/02/2021,177385,0.95146
22/02/2021,174905,0.973241
23/02/2021,172422,0.974522
24/02/2021,172570,0.969957
25/02/2021,172379,0.974748
26/02/2021,169883,0.983698
27/02/2021,169763,0.972516
28/02/2021,169563,0.970369
01/03/2021,171461,0.965351
02/03/2021,170454,0.985089
03/03/2021,172193,0.980175
04/03/2021,169357,0.974496
05/03/2021,168800,0.974615
06/03/2021,169927,0.984514
07/03/2021,167821,0.974782
08/03/2021,167791,0.976327
09/03/2021,183161,0.971924
10/03/2021,176402,0.96797
11/03/2021,168489,0.962984
12/03/2021,167532,0.979836
13/03/2021,167758,0.974416
14/03/2021,168666,0.975015
15/03/2021,176074,0.993238
16/03/2021,174094,0.989787
17/03/2021,171744,0.935802
18/03/2021,170841,0.94375
19/03/2021,175616,0.936604
20/03/2021,177055,0.920325
21/03/2021,179385,0.929062
22/03/2021,178133,0.95884
23/03/2021,179267,0.973628
24/03/2021,176830,0.961605
25/03/2021,178237,0.962835
26/03/2021,177851,0.958276
27/03/2021,176950,0.969787
28/03/2021,171359,0.925203
29/03/2021,167878,0.969324
30/03/2021,169606,0.974724
31/03/2021,170364,0.961071
01/04/2021,172026,0.94423
02/04/2021,167253,0.974442
03/04/2021,166673,0.97463
04/04/2021,166149,0.969304
05/04/2021,167016,0.959155
06/04/2021,167918,0.962281
07/04/2021,168058,0.966841
08/04/2021,168343,0.966244
09/04/2021,167804,0.96662
10/04/2021,167573,0.972694
11/04/2021,167853,0.97333
12/04/2021,167813,0.962621
13/04/2021,168537,0.963832
14/04/2021,167192,0.968252
15/04/2021,168127,0.969833
16/04/2021,166892,0.961009
17/04/2021,167732,0.965622
18/04/2021,166813,0.963013
19/04/2021,167564,0.969012
20/04/2021,167478,0.966364
21/04/2021,166005,0.953813
22/04/2021,166201,0.960332
23/04/2021,165887,0.969764
24/04/2021,165322,0.970593
25/04/2021,166082,0.973969
26/04/2021,166650,0.972187
27/04/2021,167319,0.967281
28/04/2021,165804,0.969511
29/04/2021,165514,0.971141
30/04/2021,166133,0.971863
01/05/2021,172387,0.988975
02/05/2021,167683,0.9809
03/05/2021,164791,0.976136
04/05/2021,166007,0.972964
05/05/2021,166844,0.979271
06/05/2021,165724,0.974897
07/05/2021,164796,0.968271
08/05/2021,164396,0.967349
09/05/2021,164307,0.969989
10/05/2021,164647,0.966769
11/05/2021,165696,0.965129
12/05/2021,165688,0.957902
13/05/2021,164647,0.963784
14/05/2021,163728,0.967235
15/05/2021,163337,0.967177
16/05/2021,162928,0.96553
17/05/2021,161904,0.964357
18/05/2021,163039,0.970115
19/05/2021,163818,0.961858
20/05/2021,163360,0.927523
21/05/2021,161080,0.94978
22/05/2021,161271,0.958847
23/05/2021,161600,0.963488
24/05/2021,164763,0.941615
25/05/2021,163059,0.962665
26/05/2021,161856,0.963168
27/05/2021,161571,0.963214
28/05/2021,162242,0.973833
29/05/2021,160928,0.970994
30/05/2021,162162,0.968609
31/05/2021,162393,0.972108
01/06/2021,162432,0.970893
02/06/2021,161068,0.964961
03/06/2021,161779,0.96583
04/06/2021,163106,0.955217
05/06/2021,160818,0.957474
06/06/2021,160787,0.973481
07/06/2021,161423,0.965029
08/06/2021,162147,0.976365
09/06/2021,163731,0.974064
10/06/2021,160388,0.974083
11/06/2021,159715,0.974287
12/06/2021,161553,0.98204
13/06/2021,160604,0.96729
14/06/2021,161825,0.965523
15/06/2021,161291,0.974754
16/06/2021,160279,0.976329
17/06/2021,160487,0.967633
18/06/2021,158737,0.977593
19/06/2021,157537,0.939476
20/06/2021,155975,0.946435
21/06/2021,157155,0.946833
22/06/2021,159293,0.975613
23/06/2021,161893,0.945553
24/06/2021,160982,0.94618
25/06/2021,159751,0.97169
26/06/2021,160512,0.975812
27/06/2021,158196,0.969064
28/06/2021,158898,0.971888
29/06/2021,158539,0.954129
30/06/2021,155302,0.960573
01/07/2021,157700,0.981549
02/07/2021,154791,0.970519
03/07/2021,155223,0.968852
04/07/2021,156919,0.956304
05/07/2021,156073,0.975074
06/07/2021,157343,0.955203
07/07/2021,155787,0.964753
08/07/2021,156755,0.968408
09/07/2021,156221,0.972226
10/07/2021,155334,0.980706
11/07/2021,155173,0.978611
12/07/2021,154452,0.9833
13/07/2021,151602,0.978194
14/07/2021,148770,0.969186
15/07/2021,147922,0.978045
16/07/2021,147507,0.978515
17/07/2021,146445,0.987463
18/07/2021,146319,0.979918
19/07/2021,147555,0.974779
20/07/2021,148287,0.971917
21/07/2021,146140,0.972384
22/07/2021,146363,0.963518
23/07/2021,145843,0.972283
24/07/2021,145788,0.97677
25/07/2021,146000,0.976443
26/07/2021,146053,0.963455
27/07/2021,146372,0.978771
28/07/2021,146418,0.97491
29/07/2021,145817,0.969786
30/07/2021,145206,0.978315
31/07/2021,144766,0.972553
01/08/2021,144468,0.971327
02/08/2021,143850,0.978179
03/08/2021,144731,0.955888
04/08/2021,144202,0.963018
05/08/2021,140901,0.97077
06/08/2021,141459,0.964502
07/08/2021,144010,0.981134
08/08/2021,143464,0.979901
09/08/2021,145023,0.968239
10/08/2021,145236,0.972625
11/08/2021,144304,0.970011
12/08/2021,143989,0.980405
13/08/2021,143833,0.979505
14/08/2021,143556,0.974783
15/08/2021,143578,0.980974
16/08/2021,142514,0.972977
17/08/2021,141980,0.970986
18/08/2021,143995,0.927521
19/08/2021,144807,0.946533
20/08/2021,145188,0.956151
21/08/2021,144103,0.962027
22/08/2021,145300,0.946577
23/08/2021,145506,0.950487
24/08/2021,144581,0.945191
25/08/2021,144838,0.935439
26/08/2021,144573,0.93452
27/08/2021,142908,0.968391
28/08/2021,144155,0.961747
29/08/2021,143555,0.976753
30/08/2021,142340,0.977585
31/08/2021,143862,0.968723
01/09/2021,143188,0.988546
02/09/2021,138752,0.969039
03/09/2021,136795,0.966122
04/09/2021,136038,0.969469
05/09/2021,136229,0.97637
06/09/2021,137018,0.971608
07/09/2021,138451,0.974592
08/09/2021,136505,0.970328
09/09/2021,135979,0.96859
10/09/2021,136497,0.958618
11/09/2021,137156,0.931841
12/09/2021,136071,0.967809
13/09/2021,137078,0.969706
14/09/2021,135540,0.972358
15/09/2021,133454,0.962662
16/09/2021,133598,0.97556
17/09/2021,132789,0.952864
18/09/2021,133522,0.96988
19/09/2021,136707,0.980744
20/09/2021,140823,0.974686
21/09/2021,137437,0.963486
22/09/2021,136052,0.959984
23/09/2021,135034,0.961076
24/09/2021,135679,0.96775
25/09/2021,136033,0.963027
26/09/2021,135660,0.970212
27/09/2021,136085,0.96633
28/09/2021,136202,0.965337
29/09/2021,134858,0.960056
30/09/2021,135060,0.961321
01/10/2021,134768,0.965297
